Opportunity_ID,target
10689,0.8686837909543111
10690,0.7684341970438658
10691,0.8189908946502242
10692,0.6783308254716935
10693,0.9399752379016508
10694,0.9399752379016508
10695,0.7915182089613996
10696,0.8203203950552831
10697,0.8511761491809009
10698,0.7226480912043474
10699,0.7406222282403988
10700,0.8000712564765996
10701,0.8330836514263669
10702,0.7650091462916777
10703,0.8939703737617996
10704,0.9333821442824709
10705,0.8036116287214928
10706,0.8617781396470502
10707,0.5838319174029718
10708,0.12457712129874741
10709,0.9009951357520133
10710,0.6623054170780392
10711,0.8841075669667259
10712,0.8848205857240286
10713,0.82138658076275
10714,0.5593074350133751
10715,0.50156937505192
10716,0.8935422824170314
10717,0.31558592703837934
10718,0.8526714260881302
10719,0.8755313451922546
10720,0.2478854688668214
10721,0.2703444727309931
10722,0.8800967784052625
10723,0.6496998060214179
10724,0.8027881761848061
10725,0.8881354949383784
10726,0.7000978879963239
10727,0.5074795153720351
10728,0.9353303267110282
10729,0.6796706946078916
10730,0.994191609979528
10731,0.001974024034117268
10732,0.9434913968189436
10733,0.9434913968189436
10734,0.34151038558080654
10735,0.9293424585982685
10736,0.8760681336629226
10737,0.9010105259552238
10738,0.796179520546082
10739,0.5188252198575874
10740,0.42819473918496753
10741,0.9333564529967433
10742,0.8569821461114593
10743,0.4915171712380087
10744,0.4830583816093508
10745,0.4830583816093508
10746,0.5496306087224583
10747,0.5496306087224583
10748,0.8271830072038402
10749,0.8257839699736395
10750,0.845538349205312
10751,0.49323929604900746
10752,0.49323929604900746
10753,0.626851340142445
10754,0.5510215873748633
10755,0.874292144836852
10756,0.9130246098885805
10757,0.0031281409883652236
10758,0.0035848806559361764
10759,0.0016647196009141494
10760,0.0033207442312910896
10761,0.9041432865247031
10762,0.8565938954431002
10763,0.7884860059668987
10764,0.7356812906222676
10765,0.3549561178009589
10766,0.7597815973554278
10767,0.9647210388998472
10768,0.38111843855126987
10769,0.5662050485503114
10770,0.3545414940906251
10771,0.0021174144117477108
10772,0.8038424147211196
10773,0.7017910038863701
10774,0.2008123558499041
10775,0.11816779139573477
10776,0.5761857211369691
10777,0.8257691115390033
10778,0.8020393281853389
10779,0.9792142723161606
10780,0.6920414145304701
10781,0.7142458821777746
10782,0.2393876436766855
10783,0.096422703700165
10784,0.9517276522705316
10785,0.6332875869974486
10786,0.0008215494862424485
10787,0.8149184068605924
10788,0.6984622614548979
10789,0.00215640108849871
10790,0.4107130643440732
10791,0.9478995156108361
10792,0.23468716779254548
10793,0.8220761908298053
10794,0.8220761908298053
10795,0.7356812906222676
10796,0.8007667928564006
10797,0.32205491281001025
10798,0.26386164064645945
10799,0.7678280654668923
10800,0.307495596756656
10801,0.1689498113130137
10802,0.5886208664650617
10803,0.0026612086799844715
10804,0.9949058743191427
10805,0.0019789220695091802
10806,0.9765236534817848
10807,0.2160824207369827
10808,0.6085896284403083
10809,0.8832577431895328
10810,0.001981305564342209
10811,0.0010812248368171143
10812,0.2848703596847461
10813,0.0014792565857789065
10814,0.0015416064810485166
10815,0.8062739575218884
10816,0.0017244301103066662
10817,0.09418804459255879
10818,0.7453286364265981
10819,0.0020917878886487
10820,0.575595016678153
10821,0.001398190204163318
10822,0.0021410124701250846
10823,0.8516575735554986
10824,0.0024742384926885806
10825,0.40190332714165894
10826,0.7119017567416299
10827,0.9784344902002388
10828,0.9258746164759075
10829,0.890679411756721
10830,0.6918402872229916
10831,0.7673461655680855
10832,0.6048688376286148
10833,0.529873846773514
10834,0.002602241932563078
10835,0.39162952885975866
10836,0.7894364965833713
10837,0.8796185738949853
10838,0.5701422569382819
10839,0.002067510840139952
10840,0.22585647876389048
10841,0.0015286999420631871
10842,0.6516050832978902
10843,0.6240587992529646
10844,0.7281320472110077
10845,0.9789175174027291
10846,0.5393261464035692
10847,0.5145596312139851
10848,0.0016292708324529585
10849,0.6916595629176686
10850,0.929184656938646
10851,0.03474077245166694
10852,0.8297040454802549
10853,0.9219153280213019
10854,0.9130570438964825
10855,0.904059678761211
10856,0.4077435052699315
10857,0.7770679717742472
10858,0.7701030346718474
10859,0.0019186758351596893
10860,0.05265289614465844
10861,0.0012517450098945995
10862,0.3521891365844566
10863,0.36565895834435924
10864,0.9909020950902436
10865,0.9555556925102009
10866,0.0014432805080240411
10867,0.03405136264613671
10868,0.8772778977616376
10869,0.07931449845299451
10870,0.3755112709091713
10871,0.9648356066334268
10872,0.003197376099097824
10873,0.3070840624232246
10874,0.9647210388998472
10875,0.9166312842634917
10876,0.9112446629783169
10877,0.721640865517655
10878,0.6444797105075695
10879,0.29741083449881056
10880,0.03447725868735467
10881,0.6862553778613526
10882,0.24446508937641354
10883,0.20630873272205336
10884,0.24676945504868764
10885,0.6793766066428036
10886,0.7173495770306768
10887,0.09916993311436022
10888,0.7335338749494117
10889,0.7182155151567335
10890,0.7335338749494117
10891,0.7335338749494117
10892,0.6411276064287842
10893,0.0016401006107884283
10894,0.7464380058738598
10895,0.7464380058738598
10896,0.9119200109008126
10897,0.8925599450790859
10898,0.011843926587654744
10899,0.6306241888995292
10900,0.9628238496403797
10901,0.9310695077862385
10902,0.3396454794817895
10903,0.001432120454697208
10904,0.7067618353629497
10905,0.7374741314890952
10906,0.8717310675200123
10907,0.9014127992484408
10908,0.003526613967021038
10909,0.9344798225497771
10910,0.0014511089659018598
10911,0.8914356306485752
10912,0.7226029520156453
10913,0.9714473664261637
10914,0.0036833452066817886
10915,0.856030688308517
10916,0.5939860720624558
10917,0.2824237507224341
10918,0.8299290675059797
10919,0.041710850902987935
10920,0.46146838571730453
10921,0.6038221362925229
10922,0.25267101708126916
10923,0.8262103022435885
10924,0.7759059925479822
10925,0.8934995721404329
10926,0.0027864852420924828
10927,0.0013239640874445305
10928,0.5452289215914784
10929,0.6760994023404245
10930,0.7058818875860938
10931,0.9323054615570034
10932,0.9541567185836944
10933,0.6260398026738384
10934,0.7935788259229005
10935,0.7099551563701829
10936,0.6863999827939999
10937,0.0016791700435801011
10938,0.1488678180413505
10939,0.7740641345783519
10940,0.9906736755570403
10941,0.001700662702998092
10942,0.0020478437614848194
10943,0.0022069156252916256
10944,0.001556655543220222
10945,0.18339097909830274
10946,0.8308638752085484
10947,0.344463442812754
10948,0.19277262950846105
10949,0.6803512170048887
10950,0.0014339623246956764
10951,0.0015085450210729496
10952,0.5822437075575797
10953,0.028711404710580774
10954,0.5708558671067196
10955,0.10208885426214208
10956,0.05786915045754018
10957,0.10261418884585578
10958,0.05729666214071886
10959,0.001721372155660331
10960,0.8914356306485752
10961,0.6944639702614459
10962,0.0014180021514971404
10963,0.0015946283717322902
10964,0.894855208497656
10965,0.002520186153164663
10966,0.7961491748152879
10967,0.58016972302187
10968,0.001218893100781413
10969,0.8998755273185088
10970,0.1392482189642657
10971,0.6609731182441225
10972,0.7599040210708171
10973,0.18047216021122112
10974,0.15859237255976455
10975,0.9807133494170523
10976,0.8343385000878911
10977,0.9308273936195405
10978,0.7254289824606323
10979,0.906704805187694
10980,0.5844787819592439
10981,0.7015334668360738
10982,0.17570017771077284
10983,0.17570017771077284
10984,0.0032604328355305876
10985,0.0035405105223409008
10986,0.8001784720425542
10987,0.9227008691781229
10988,0.002373689498170975
10989,0.03698016330618607
10990,0.03745032130918685
10991,0.03212320426705434
10992,0.0019482721818400604
10993,0.9863685248670395
10994,0.0017258416096962944
10995,0.47666799559989437
10996,0.661156207344158
10997,0.08610551708546643
10998,0.9606696436131261
10999,0.6788358474326605
11000,0.0012366744772656785
11001,0.28992706286651465
11002,0.5897507540449072
11003,0.002083684886804746
11004,0.8958813787032489
11005,0.24139214937527576
11006,0.2389610959943702
11007,0.9083457661589651
11008,0.018586641803014763
11009,0.9928906777241463
11010,0.9943091203531741
11011,0.6997866420445118
11012,0.8772037046349331
11013,0.04339456068950619
11014,0.7920619800891511
11015,0.4282347470086843
11016,0.0015455853457026153
11017,0.6497144503280754
11018,0.05941536777083626
11019,0.5946117333055764
11020,0.15163110872656846
11021,0.564773773065623
11022,0.7858024343377904
11023,0.4186051178712937
11024,0.10192097376185334
11025,0.7181176372245933
11026,0.7268522427052997
11027,0.6784152688348688
11028,0.5594322894314765
11029,0.8655365940289307
11030,0.24634855750975654
11031,0.9325731250260788
11032,0.5266869783131506
11033,0.9335250262857726
11034,0.0016423740825884717
11035,0.002097281468397776
11036,0.7805748823255059
11037,0.8181833984665864
11038,0.8020886647187704
11039,0.9355746282414816
11040,0.0020532302211279285
11041,0.7617713155949516
11042,0.519959500668524
11043,0.8535470230006956
11044,0.47691019636731247
11045,0.003204026814373551
11046,0.3311630731686983
11047,0.7777554546349711
11048,0.504998335625563
11049,0.3361285499986995
11050,0.5964037565805864
11051,0.875053729680851
11052,0.001726691914360579
11053,0.0019225137631173992
11054,0.012385609098918789
11055,0.14567159352957293
11056,0.0016703349444047682
11057,0.2481305314905897
11058,0.0008762240782119704
11059,0.3203066425174957
11060,0.4382743160604652
11061,0.07882759953082545
11062,0.0008032656004165889
11063,0.8925599450790859
11064,0.8463354757156458
11065,0.8981584644363934
11066,0.8246082475926219
11067,0.5865736229047618
11068,0.8185459459773466
11069,0.006389606811568141
11070,0.5179656523029504
11071,0.0018575501051736989
11072,0.875053729680851
11073,0.8384419888036517
11074,0.8685431150757613
11075,0.2275893602182164
11076,0.6340005417112108
11077,0.46799751015798613
11078,0.4714310613715867
11079,0.4482928194507211
11080,0.5055785710490447
11081,0.7007007188092662
11082,0.0024998538441912393
11083,0.0036975736433780505
11084,0.0020434046644396617
11085,0.3725023556314956
11086,0.9315940086962726
11087,0.9668342248807216
11088,0.0030132786576860496
11089,0.0020735576652490314
11090,0.0016983848819382016
11091,0.6392480537724079
11092,0.6243068484912057
11093,0.6636923076015697
11094,0.7840397069886949
11095,0.7504525402008543
11096,0.7504525402008543
11097,0.034978139219720976
11098,0.12666083608625214
11099,0.28848939751482044
11100,0.5763583951383308
11101,0.6420139362686049
11102,0.4596338357341202
11103,0.41423545681988777
11104,0.5938251316576032
11105,0.0013231742911894544
11106,0.0014559237884759592
11107,0.0008534271660883548
11108,0.9861628348359033
11109,0.6783497360410031
11110,0.7171258961834397
11222,0.4203758086795823
11223,0.8051198537956681
11224,0.8816412943948044
11225,0.0016352644877481064
11226,0.7959397334764097
11227,0.0008706184228688041
11228,0.2731914481560035
11229,0.8983721802311077
11230,0.8067331792415703
11231,0.8231710754216554
11232,0.7398547795197363
11233,0.7390911319213753
11234,0.9480623750523469
11235,0.0016234967708521435
11236,0.9944306292993077
11237,0.02010531224887589
11238,0.7036578957326383
11239,0.0024233436083757756
11240,0.0012337930877492367
11241,0.8030349099908317
11242,0.8207176038465706
11243,0.037214705387925213
11244,0.0012102652164590506
11245,0.8462228795732696
11246,0.0011267369713357863
11247,0.0008778392542752673
11248,0.9651104798132484
11249,0.6112711457294345
11250,0.0796928387249059
11251,0.8235325702313987
11252,0.4461485793897682
11253,0.7368399231443482
11254,0.3603698445848897
11255,0.9248382466434737
11256,0.9796592950043473
11257,0.0033840463252730866
11258,0.0021345923363706573
11259,0.9462248843219198
11260,0.9696784254205553
11261,0.08439493376724143
11262,0.9931457816372435
11263,0.9084019188155604
11264,0.7896885325985572
11265,0.002216650437069334
11266,0.0008395399967551764
11267,0.8200571448133857
11268,0.8079412919863034
11269,0.2191953709863079
11270,0.10454721824876034
11271,0.0024790722493358017
11272,0.60708930901132
11273,0.9754867821028043
11274,0.981253966711037
11275,0.987498978959774
11276,0.8925599450790859
11277,0.7199409742691013
11278,0.5593820149006062
11279,0.1345189587091777
11280,0.9614987934379908
11281,0.463078035757237
11282,0.8854134213234217
11283,0.0067334123627743785
11284,0.06992630457640689
11285,0.36656662516624183
11286,0.2207093837309966
11287,0.9807398308590958
11288,0.5136317716729156
11289,0.3972376487012888
11290,0.35391954972375583
11291,0.2285258757933657
11292,0.00203857886768043
11293,0.7356812906222676
11294,0.0016371990137390169
11295,0.6147898397048847
11296,0.004412776677991919
11297,0.001543092016187479
11298,0.3875288389273337
11299,0.8506995016468357
11300,0.34710623603343965
11301,0.5254328845139599
11302,0.4478134602763797
11303,0.8236547320139901
11304,0.7564280400354353
11305,0.016513729010367816
11306,0.001346370088807194
11307,0.0014701308065684
11308,0.930681683276483
11309,0.4480472868432097
11310,0.36522137392316895
11311,0.3686877640593344
11312,0.16917694523787835
11313,0.6093790811726436
11314,0.00129770127666765
11315,0.0024498374342545436
11316,0.5441766754421049
11317,0.15535080835828036
11318,0.3996200663896015
11319,0.5551746062823694
11320,0.7971525235000889
11321,0.5106539727895579
11322,0.8393115117791963
11323,0.7463932033403134
11324,0.8738077180107526
11325,0.0019018795511230365
11326,0.0012643858381801714
11327,0.001682031031371035
11328,0.5823628923693568
11329,0.0017294226716746486
11330,0.001657852235068725
11331,0.45196264972002337
11332,0.6366646424033773
11333,0.8664611967099524
11334,0.6031799759007377
11335,0.3970809004992892
11336,0.14777738212193042
11337,0.2736543482891214
11338,0.5138061385730297
11339,0.41247923137946396
11340,0.4002066067485518
11341,0.0014085766782357997
11342,0.8609838964633294
11343,0.5540358764337621
11344,0.366966266120984
11345,0.9333897209287394
11346,0.0008953242359070665
11347,0.5418490105660154
11348,0.9557486075133178
11349,0.6662196008321946
11350,0.001128984404669296
11351,0.0021076855212942983
11352,0.9193876565803238
11353,0.9745896290656901
11354,0.0014616029657279442
11355,0.0015137140504559274
11356,0.15049649950935198
11357,0.9714474655954662
11358,0.0015131749957802956
11359,0.0007641104478229533
11360,0.22870987970225617
11361,0.404388276557946
11362,0.35990172915925467
11363,0.0038743116392784185
11364,0.0017198464291391024
11365,0.8135286229800011
11366,0.8405282058392364
11367,0.001141251212777893
11368,0.7553003408628308
11369,0.0022039153926224023
11370,0.9661426865664093
11371,0.8860625935589448
11372,0.7316087178594516
11373,0.001862178665419977
11374,0.0743382533988148
11375,0.6244795425571683
11376,0.32669829471512174
11377,0.20132339895925183
11378,0.4874318525486886
11379,0.5423638027275454
11380,0.22565348310022326
11381,0.8868294637458566
11382,0.8864964545499744
11383,0.8311243057874251
11384,0.7892864338883815
11385,0.0017754639530647132
11386,0.8551055737890719
11387,0.1258517140757342
11388,0.9371456242662096
11389,0.0014204366700084773
11390,0.0020751101253717995
11391,0.0020751101253717995
11392,0.002285817944951472
11393,0.8516813593655099
11394,0.909723301824914
11395,0.19601778940729933
11396,0.5824763750144394
11397,0.40237495020949915
11398,0.7483341705129096
11399,0.5320615537581743
11400,0.8201106447923604
11401,0.43149949083301486
11402,0.4429538140210484
11403,0.2571158241380737
11404,0.001986509422011081
11405,0.001986509422011081
11406,0.002272952154934925
11407,0.9850967334713376
11408,0.7453186281389739
11409,0.4693221013710843
11410,0.002064816682131309
11411,0.5060095482078478
11412,0.8958813787032489
11413,0.9689044910166991
11414,0.9554936019840599
11415,0.0024748472335614285
11416,0.8516542365187296
11417,0.8553952058740287
11418,0.046575650917579606
11419,0.9536049713537547
11420,0.36114725859802543
11421,0.0019490106330889365
11422,0.004639512234434881
11423,0.6361365747340239
11424,0.7216733797006285
11425,0.7385280121294553
11426,0.8895422771913705
11427,0.8879792111152879
11428,0.0031445832319160157
11429,0.0031445832319160157
11430,0.004731505205062901
11431,0.004643926550123977
11432,0.004643926550123977
11433,0.0019817312441819924
11434,0.0019720120710942026
11435,0.6834516988514749
11436,0.06706698055233278
11437,0.5582410437957037
11438,0.0022168555785832883
11439,0.9967579902101104
11440,0.8935156712660728
11441,0.5151336606094445
11442,0.0018717673626230545
11443,0.35051649473552315
11444,0.14610201971722525
11445,0.830158691752142
11446,0.8906682992565366
11447,0.004521750378530537
11448,0.0048248979515571845
11449,0.003232883560959523
11450,0.4432927115464461
11451,0.28669484518048505
11452,0.508423276873903
11453,0.32202853049157304
11454,0.199375044374398
11455,0.0026520900118771566
11456,0.7103589531679355
11457,0.5452106196262338
11458,0.7128806379745848
11459,0.0019583205146626167
11460,0.019027260158191943
11461,0.09581571144437279
11462,0.21011862172379714
11463,0.1397333260621119
11464,0.23781744314756253
11465,0.19545943925372322
11466,0.2300119611158883
11467,0.14784364701865324
11468,0.3081108468830482
11469,0.30576662012926764
11470,0.29613530472555283
11471,0.6786325319097416
11472,0.7626488127577558
11473,0.9522882013275152
11474,0.6105032434660025
11475,0.8200334810158727
11476,0.3408387722698914
11477,0.9718100498006152
11478,0.9881547869770998
11479,0.40720820022819904
11480,0.0021286677219527978
11481,0.0011598250207303358
11482,0.0013873404197283408
11483,0.002597855338931983
11484,0.0014913757578982586
11485,0.017948824028267633
11486,0.014260900226416
11487,0.0012239922726228112
11488,0.8650588018806659
11489,0.6836322429339614
11490,0.9554569404364882
11491,0.8390970155192298
11492,0.43242002686298653
11493,0.8469265858651679
11494,0.20041154839850903
11495,0.13434045099848604
11496,0.0017338006172354645
11497,0.62210697067453
11498,0.002010237209968928
11499,0.4559544225728441
11500,0.8674338337882115
11501,0.889866754191083
11502,0.8032547998169004
11503,0.3944271529525487
11504,0.6842117254367883
11505,0.9662714890663989
11506,0.9756074556170449
11507,0.7407954425911989
11508,0.788606746010017
11509,0.5981418422768695
11510,0.45774188781585645
11511,0.8738077180107526
11512,0.886008494426779
11513,0.875266661438709
11514,0.9093930163726238
11515,0.01704442154897161
11516,0.6254839958305172
11517,0.35156730506159445
11518,0.0019729241635483767
11519,0.8779915806575223
11520,0.628943790590348
11521,0.9038523574851298
11522,0.82488306327445
11523,0.0015089631434722593
11524,0.867138693940534
11525,0.867138693940534
11526,0.867138693940534
11527,0.867138693940534
11528,0.9572420693701617
11529,0.8374442633895195
11530,0.003898203788110287
11531,0.002660754887175407
11532,0.6225017550444785
11533,0.4271704763516032
11534,0.7754761081414607
11535,0.6305675288566341
11536,0.8197125311259973
11537,0.3097838300968438
11538,0.002117945860869474
11539,0.7110169371247577
11540,0.875125831623449
11541,0.06628751774021592
11542,0.8374442633895195
11543,0.8905238355720033
11544,0.5064255734619586
11545,0.16289172986820916
11546,0.33993230315558515
11547,0.046129695791846136
11548,0.09746176061757093
11549,0.046698851134904566
11550,0.0013682040147446526
11551,0.8429887428674155
11552,0.32650278042759767
11553,0.06912686408375703
11554,0.2547151095694273
11555,0.0011586236777099282
11556,0.0036841905033899477
11557,0.4609226996459697
11558,0.07255833226471553
11559,0.6072229095142464
11560,0.1981698520177842
11561,0.0018884872207328787
11562,0.002752990720728455
11563,0.7484278645168548
11564,0.7653534541295034
11565,0.9302071853864216
11566,0.19524547580393328
11567,0.7488644882504969
11568,0.36893393358406595
11569,0.5940608423919537
11570,0.43855426227548155
11571,0.460562544033614
11572,0.04109021566893741
11573,0.3394141607205424
11574,0.6757696015753596
11575,0.4022520177784237
11576,0.4741534915922415
11577,0.37381533725390814
11578,0.12953808293669725
